Func;Dim;BestFO;AvgFO;CFOs;Time;SR;GC
1;10;0;0;0;0.141646;0.198582;408.233
2;10;0;0;0;0.14797;0.246845;394.6
3;10;0;0;0;0.11901;0.216249;317.633
4;10;0;33.6209;0;0.202915;0.145937;2102.67
5;10;0.000160213;16.2439;0;0.125021;0.018496;2163
6;10;0;1.17149e-07;0;2.03144;0.166325;698.933
7;10;0;0.00139682;0;0.160037;0.115546;1269.13
8;10;0;0;0;0.114857;0.123373;551.267
9;10;0.00129144;2.79045;0;0.140548;0.0510309;2163
10;10;0;0.00624544;0;0.167482;0.083536;1094.53
11;10;3.83569;39.6384;0;0.196631;0.0389939;2163
12;10;0.0288568;0.0642844;0;0.845615;0.0244657;2163
13;10;0.0362319;0.0570884;0;0.117268;0.0321201;2163
14;10;0.0371642;0.0764758;0;0.117264;0.0340109;2163
15;10;0.261428;0.367701;0;0.156891;0.059279;2163
16;10;0.648382;1.35179;0;0.15093;0.0322644;2163
17;10;0;2.20728;0;0.225285;0.0705155;2092.3
18;10;0.00942081;0.204639;0;0.215115;0.0766533;2163
19;10;8.13649e-05;0.108936;0;0.691632;0.0675923;2163
20;10;0.0189472;0.132873;0;0.172053;0.0702685;2163
20;10;0.0189472;0.132873;0;0.177181;0.0702685;2163
21;10;4.68755e-06;0.385585;0;0.265639;0.0789995;2163
22;10;0.0022201;0.0682208;0;0.268947;0.0787117;2163
23;10;329.457;329.457;0;0.464302;0.114571;2163
24;10;100.026;108.402;0;0.374192;0.0545095;2163
25;10;100.003;135.358;0;0.424307;0.0751279;2163
26;10;100.03;100.061;0;3.21812;0.0316059;2163
27;10;0.977065;71.2364;0;3.20769;0.0577022;2163
28;10;368.85;387.817;0;0.642822;0.123043;2163
29;10;221.541;222.056;0;0.994794;0.0941772;2163
30;10;462.307;468.843;0;0.602624;0.0910863;2163
1;30;0;0;0;1.08632;0.268959;626.067
2;30;0;0;0;0.91774;0.402765;476.8
3;30;0;0;0;0.71528;0.306265;351.567
4;30;0;0;0;1.61034;0.388444;1137.53
5;30;20.0656;20.1188;0;1.24797;0.0231085;2745
6;30;0;0;0;17.7275;0.257573;670.667
7;30;0;0;0;0.681089;0.422805;277.633
8;30;0;0;0;0.564376;0.10152;1393.4
9;30;6.04188;8.83867;0;1.31088;0.0626472;2745
10;30;0;0.0187373;0;0.983226;0.0881649;2646.53
11;30;765.973;1210.72;0;1.8415;0.0391184;2745
12;30;0.0926956;0.167013;0;7.71562;0.0255227;2745
13;30;0.0925783;0.126191;0;1.166;0.0418639;2745
14;30;0.154071;0.228906;0;1.16032;0.0510189;2745
15;30;1.52074;2.26304;0;1.41173;0.0757934;2745
16;30;7.37308;8.41355;0;1.4368;0.0270556;2745
17;30;63.9555;244.93;0;1.841;0.139827;2745
18;30;2.24024;7.88918;0;1.49607;0.110142;2745
19;30;2.77452;3.96307;0;6.21333;0.105426;2745
20;30;1.0583;2.88846;0;1.61339;0.0870951;2745
21;30;2.15861;76.3583;0;1.72412;0.0931425;2745
22;30;14.8936;24.7236;0;2.23928;0.0550419;2745
23;30;315.244;315.244;0;5.14544;0.193066;2745
24;30;221.651;225.025;0;3.49906;0.097633;2745
25;30;202.521;202.629;0;4.51536;0.196916;2745
26;30;100.094;100.123;0;30.9598;0.0403913;2745
27;30;300;300;0;29.8912;0.244572;2745
28;30;830.23;855.585;0;7.01203;0.191021;2745
29;30;714.086;718.658;0;9.34724;0.203325;2745
30;30;891.646;2640.44;0;5.40369;0.167419;2745
1;50;273.462;3335.64;0;5.52147;0.282059;3022
2;50;0;0;0;3.75169;0.419005;733.867
3;50;0;0;0;2.57485;0.29784;422.333
4;50;3.29803;83.0992;0;5.12384;0.3087;3022
5;50;20.1485;20.2562;0;4.77621;0.0241293;3022
6;50;0;0.121977;0;63.129;0.29306;2304.63
7;50;0;0;0;2.21915;0.491525;287.567
8;50;1.18472e-08;4.9421e-07;0;1.42827;0.103473;3022
9;50;8.68962;13.8878;0;4.85489;0.0718462;3022
10;50;0.0563949;0.127912;0;2.52834;0.0858752;3022
11;50;2354.63;3316.71;0;6.42772;0.0347411;3022
12;50;0.126;0.220934;0;22.7015;0.0257739;3022
13;50;0.130324;0.17188;0;4.4582;0.0460329;3022
14;50;0.237616;0.335265;0;4.4313;0.0589432;3022
15;50;4.57817;5.39447;0;5.14435;0.0838884;3022
16;50;15.8839;16.7998;0;5.13848;0.024391;3022
17;50;895.8;1544.56;0;5.97637;0.243082;3022
18;50;79.9335;105.188;0;5.09445;0.170238;3022
19;50;5.91052;7.90598;0;18.6586;0.209997;3022
20;50;4.35637;17.1713;0;5.37817;0.101215;3022
21;50;264.051;602.304;0;5.65503;0.141947;3022
22;50;35.5831;96.2042;0;7.38024;0.0546943;3022
23;50;344.005;344.005;0;19.2221;0.240665;3022
24;50;272.951;274.821;0;12.0808;0.233875;3022
25;50;204.766;205.202;0;16.4461;0.313831;3022
26;50;100.123;100.165;0;92.0208;0.0447534;3022
27;50;300;349.98;0;89.2872;0.294701;3022
28;50;1068.71;1161.61;0;26.0269;0.270827;3022
29;50;782.957;802.855;0;29.6708;0.287414;3022
30;50;8025.57;8698.48;0;18.2871;0.160017;3022
1;100;112702;222661;0;34.6586;0.33666;3401
2;100;0;0;0;31.2325;0.461197;1491.2
3;100;0;0;0;25.1801;0.329043;800.967
4;100;143.47;193.212;0;34.656;0.510871;3401
5;100;20.4907;20.5556;0;34.0426;0.0209712;3401
6;100;3.11251;6.10593;0;293.747;0.358398;3401
7;100;0;0;0;18.3376;0.569248;373.233
8;100;0.00243647;0.0192613;0;5.31231;0.111286;3401
9;100;21.9746;33.7354;0;35.8327;0.0845598;3401
10;100;16.8883;26.6678;0;10.4695;0.0936439;3401
11;100;9648.04;10749.8;0;42.4186;0.0301624;3401
12;100;0.372037;0.437857;0;110.506;0.022974;3401
13;100;0.215777;0.258019;0;34.3841;0.0512664;3401
14;100;0.245131;0.324696;0;34.6326;0.0665972;3401
15;100;14.9425;16.7847;0;37.8586;0.0957271;3401
16;100;37.706;39.0889;0;39.0077;0.020861;3401
17;100;3145.43;4435.43;0;40.8416;0.276659;3401
18;100;198.131;226.599;0;38.0519;0.316704;3401
19;100;90.4177;94.0703;0;90.1896;0.354579;3401
20;100;80.1186;139.898;0;35.544;0.199415;3401
21;100;1351.54;2293.06;0;36.3629;0.261702;3401
22;100;763.115;1104.06;0;43.9148;0.0600117;3401
23;100;348.235;348.235;0;135.269;0.351566;3401
24;100;387.573;391.836;0;76.4732;0.339159;3401
25;100;200;200;0;107.946;0.4054;3401
26;100;200;200;0;437.847;0.387142;3401
27;100;306.254;333.955;0;442.116;0.386487;3401
28;100;2232.65;2320.85;0;176.433;0.327634;3401
29;100;738.298;1142.76;0;160.943;0.372422;3401
30;100;8460.61;9759.04;0;115.489;0.303095;3401
1;10;0;0;0;0.137714;0.201603;400.433
2;10;0;0;0;0.140321;0.248806;388.4
3;10;0;0;0;0.112206;0.214038;320.033
4;10;0;26.6649;0;0.183804;0.167375;1743.47
5;50;20.2005;20.2538;0;4.93603;0.00833333;3022
